[0.237s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'robot_bringup'][0m
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/tts' with type 'ros.ament_python' and name 'tts'[0m
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['ignore', 'ignore_ament_install']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ignore'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ignore_ament_install'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['colcon_pkg']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'colcon_pkg'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['colcon_meta']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'colcon_meta'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['ros']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ros'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ydlidar_ros2_driver' with type 'ros.ament_cmake' and name 'ydlidar_ros2_driver'[0m
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extensions ['ignore', 'ignore_ament_install']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extension 'ignore'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extension 'ignore_ament_install'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extensions ['colcon_pkg']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extension 'colcon_pkg'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extensions ['colcon_meta']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extension 'colcon_meta'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extensions ['ros']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detector) by extension 'ros'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_detector' with type 'ros.ament_python' and name 'yolo_detector'[0m
[0.677s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.677s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.677s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.677s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.677s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'chat_stop_gate' in 'src/chat_stop_gate'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'fall_accident_judgement' in 'src/fall_accident_judgement'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'keyboard_latch_cpp' in 'src/keyboard_latch_cpp'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'llm' in 'src/llm'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_robot_bringup' in 'src/my_robot_bringup'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pca_drive' in 'src/pca_drive'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'person_override_pkg' in 'src/person_override_pkg'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rf2o_laser_odometry' in 'src/rf2o_laser_odometry'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'safety_override_pkg' in 'src/safety_override_pkg'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'stt' in 'src/stt'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tracking_drive_test' in 'src/tracking_drive_test'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tts' in 'src/tts'
[0.713s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ydlidar_ros2_driver' in 'src/ydlidar_ros2_driver'
[0.714s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolo_detector' in 'src/yolo_detector'
[0.714s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.714s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.720s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 16 installed packages in /home/jetson/ros2_ws/install[0m
[0.720s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/jetson/ros2_ws/src/yolo_detector/install[0m
[0.723s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 324 installed packages in /opt/ros/humble[0m
[0.727s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_target' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/ros2_ws/build/robot_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/ros2_ws/install/robot_bringup', 'merge_install': False, 'path': '/home/jetson/ros2_ws/src/robot_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.808s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.810s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.811s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/ros2_ws/src/robot_bringup' with build type 'ament_python'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_bringup', 'ament_prefix_path')
[0.816s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/hook/ament_prefix_path.ps1'
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/hook/ament_prefix_path.dsv'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/hook/ament_prefix_path.sh'
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.820s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.369s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jetson/ros2_ws/src/robot_bringup'
[1.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.370s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.124s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/ros2_ws/src/robot_bringup': PYTHONPATH=/home/jetson/ros2_ws/build/robot_bringup/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jetson/ros2_ws/install/robot_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/robot_bringup build --build-base /home/jetson/ros2_ws/build/robot_bringup/build install --record /home/jetson/ros2_ws/build/robot_bringup/install.log --single-version-externally-managed install_data[0m
[3.666s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/ros2_ws/src/robot_bringup' returned '0': PYTHONPATH=/home/jetson/ros2_ws/build/robot_bringup/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jetson/ros2_ws/install/robot_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/robot_bringup build --build-base /home/jetson/ros2_ws/build/robot_bringup/build install --record /home/jetson/ros2_ws/build/robot_bringup/install.log --single-version-externally-managed install_data[0m
[3.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/ros2_ws/install/robot_bringup' for CMake module files
[3.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/ros2_ws/install/robot_bringup' for CMake config files
[3.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/ros2_ws/install/robot_bringup/lib'
[3.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/ros2_ws/install/robot_bringup/bin'
[3.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/ros2_ws/install/robot_bringup/lib/pkgconfig/robot_bringup.pc'
[3.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/ros2_ws/install/robot_bringup/lib/python3.10/site-packages'
[3.685s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_bringup', 'pythonpath')
[3.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/hook/pythonpath.ps1'
[3.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/hook/pythonpath.dsv'
[3.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/hook/pythonpath.sh'
[3.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/ros2_ws/install/robot_bringup/bin'
[3.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_bringup)
[3.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/package.ps1'
[3.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/package.dsv'
[3.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/package.sh'
[3.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/package.bash'
[3.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/ros2_ws/install/robot_bringup/share/robot_bringup/package.zsh'
[3.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/ros2_ws/install/robot_bringup/share/colcon-core/packages/robot_bringup)
[3.793s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.795s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.796s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.796s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.828s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.829s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.829s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.891s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/ros2_ws/install/local_setup.ps1'
[3.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/ros2_ws/install/_local_setup_util_ps1.py'
[3.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/ros2_ws/install/setup.ps1'
[3.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/ros2_ws/install/local_setup.sh'
[3.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/ros2_ws/install/_local_setup_util_sh.py'
[4.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/ros2_ws/install/setup.sh'
[4.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/ros2_ws/install/local_setup.bash'
[4.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/ros2_ws/install/setup.bash'
[4.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/ros2_ws/install/local_setup.zsh'
[4.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/ros2_ws/install/setup.zsh'
